Date,USDDR,JPYDR,USDJPYDRRatio,USDJPYEXClose,USDJPYURRatio,USDAUDURRatio,JPYAUDURRatio,USDJPYM1Ratio,USDAUDM1Ratio,JPYAUDM1Ratio,USDJPYCCRatio,USDAUDCCRatio,JPYAUDCCRatio,USDJPYGDRatio,USDAUDGDRatio,JPYAUDGDRatio
12/1/21,0.25%,-0.10%,-2.5,112.75,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/2/21,0.25%,-0.10%,-2.5,113.15,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/3/21,0.25%,-0.10%,-2.5,112.8,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/4/21,0.25%,-0.10%,-2.5,112.8,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/5/21,0.25%,-0.10%,-2.5,113,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/6/21,0.25%,-0.10%,-2.5,113.46,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/7/21,0.25%,-0.10%,-2.5,113.57,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/8/21,0.25%,-0.10%,-2.5,113.66,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/9/21,0.25%,-0.10%,-2.5,113.44,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/10/21,0.25%,-0.10%,-2.5,113.38,1.5,1.1,0.61,0.02,12.71,622.77,1.72,0.64,0.37,0.48,4.44,9.18
12/11/21,0.25%,-0.10%,-2.5,113.38,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/12/21,0.25%,-0.10%,-2.5,113.48,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/13/21,0.25%,-0.10%,-2.5,113.56,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/14/21,0.25%,-0.10%,-2.5,113.71,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/15/21,0.25%,-0.10%,-2.5,114.02,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/16/21,0.25%,-0.10%,-2.5,113.7,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/17/21,0.25%,-0.10%,-2.5,113.67,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/18/21,0.25%,-0.10%,-2.5,113.67,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/19/21,0.25%,-0.10%,-2.5,113.6,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/20/21,0.25%,-0.10%,-2.5,113.58,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/21/21,0.25%,-0.10%,-2.5,114.08,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/22/21,0.25%,-0.10%,-2.5,114.11,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/23/21,0.25%,-0.10%,-2.5,114.37,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/24/21,0.25%,-0.10%,-2.5,114.41,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/25/21,0.25%,-0.10%,-2.5,114.41,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/26/21,0.25%,-0.10%,-2.5,114.33,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/27/21,0.25%,-0.10%,-2.5,114.83,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/28/21,0.25%,-0.10%,-2.5,114.81,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/29/21,0.25%,-0.10%,-2.5,114.94,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/30/21,0.25%,-0.10%,-2.5,115.06,1.5,1.1,0.61,0.02,12.65,616.77,1.72,0.64,0.37,0.48,4.44,9.18
12/31/21,0.25%,-0.10%,-2.5,115.08,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.48,4.44,9.18
1/1/22,0.25%,-0.10%,-2.5,115.08,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/2/22,0.25%,-0.10%,-2.5,115.12,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/3/22,0.25%,-0.10%,-2.5,115.32,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/4/22,0.25%,-0.10%,-2.5,116.14,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/5/22,0.25%,-0.10%,-2.5,116.1,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/6/22,0.25%,-0.10%,-2.5,115.82,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/7/22,0.25%,-0.10%,-2.5,115.55,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/8/22,0.25%,-0.10%,-2.5,115.55,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/9/22,0.25%,-0.10%,-2.5,115.62,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/10/22,0.25%,-0.10%,-2.5,115.2,1.44,1.08,0.64,0.02,12.65,616.77,1.81,0.68,0.37,0.49,5.78,11.83
1/11/22,0.25%,-0.10%,-2.5,115.28,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/12/22,0.25%,-0.10%,-2.5,114.63,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/13/22,0.25%,-0.10%,-2.5,114.17,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/14/22,0.25%,-0.10%,-2.5,114.2,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/15/22,0.25%,-0.10%,-2.5,114.2,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/16/22,0.25%,-0.10%,-2.5,114.3,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/17/22,0.25%,-0.10%,-2.5,114.6,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/18/22,0.25%,-0.10%,-2.5,114.61,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/19/22,0.25%,-0.10%,-2.5,114.32,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/20/22,0.25%,-0.10%,-2.5,114.09,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/21/22,0.25%,-0.10%,-2.5,113.68,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/22/22,0.25%,-0.10%,-2.5,113.68,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/23/22,0.25%,-0.10%,-2.5,113.74,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/24/22,0.25%,-0.10%,-2.5,113.92,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/25/22,0.25%,-0.10%,-2.5,113.86,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/26/22,0.25%,-0.10%,-2.5,114.63,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/27/22,0.25%,-0.10%,-2.5,115.34,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/28/22,0.25%,-0.10%,-2.5,115.24,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/29/22,0.25%,-0.10%,-2.5,115.24,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/30/22,0.25%,-0.10%,-2.5,115.27,1.44,1.08,0.64,0.02,12.59,611.46,1.81,0.68,0.37,0.49,5.78,11.83
1/31/22,0.25%,-0.10%,-2.5,115.1,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/1/22,0.25%,-0.10%,-2.5,114.71,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/2/22,0.25%,-0.10%,-2.5,114.44,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/3/22,0.25%,-0.10%,-2.5,114.95,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/4/22,0.25%,-0.10%,-2.5,115.2,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/5/22,0.25%,-0.10%,-2.5,115.2,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/6/22,0.25%,-0.10%,-2.5,115.25,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/7/22,0.25%,-0.10%,-2.5,115.12,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/8/22,0.25%,-0.10%,-2.5,115.54,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/9/22,0.25%,-0.10%,-2.5,115.49,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/10/22,0.25%,-0.10%,-2.5,116,1.43,1.05,0.67,0.02,12.59,611.46,1.83,0.66,0.36,0.49,5.78,11.83
2/11/22,0.25%,-0.10%,-2.5,115.41,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/12/22,0.25%,-0.10%,-2.5,115.41,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/13/22,0.25%,-0.10%,-2.5,115.53,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/14/22,0.25%,-0.10%,-2.5,115.53,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/15/22,0.25%,-0.10%,-2.5,115.62,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/16/22,0.25%,-0.10%,-2.5,115.46,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/17/22,0.25%,-0.10%,-2.5,114.93,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/18/22,0.25%,-0.10%,-2.5,115,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/19/22,0.25%,-0.10%,-2.5,115,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/20/22,0.25%,-0.10%,-2.5,115,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/21/22,0.25%,-0.10%,-2.5,114.74,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/22/22,0.25%,-0.10%,-2.5,115.08,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/23/22,0.25%,-0.10%,-2.5,114.97,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/24/22,0.25%,-0.10%,-2.5,115.52,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/25/22,0.25%,-0.10%,-2.5,115.56,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/26/22,0.25%,-0.10%,-2.5,115.56,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/27/22,0.25%,-0.10%,-2.5,115.56,1.43,1.05,0.67,0.02,12.46,607.37,1.83,0.66,0.36,0.49,5.78,11.83
2/28/22,0.25%,-0.10%,-2.5,114.99,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/1/22,0.50%,-0.10%,-5,114.89,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/2/22,0.50%,-0.10%,-5,115.5,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/3/22,0.50%,-0.10%,-5,115.46,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/4/22,0.50%,-0.10%,-5,114.78,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/5/22,0.50%,-0.10%,-5,114.78,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/6/22,0.50%,-0.10%,-5,114.78,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/7/22,0.50%,-0.10%,-5,115.29,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/8/22,0.50%,-0.10%,-5,115.66,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/9/22,0.50%,-0.10%,-5,115.82,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/10/22,0.50%,-0.10%,-5,116.13,1.41,1.05,0.68,0.02,12.46,607.37,1.78,0.62,0.35,0.49,5.78,11.83
3/11/22,0.50%,-0.10%,-5,117.28,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/12/22,0.50%,-0.10%,-5,117.28,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/13/22,0.50%,-0.10%,-5,117.28,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/14/22,0.50%,-0.10%,-5,118.18,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/15/22,0.50%,-0.10%,-5,118.28,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/16/22,0.50%,-0.10%,-5,118.72,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/17/22,0.50%,-0.10%,-5,118.59,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/18/22,0.50%,-0.10%,-5,119.17,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/19/22,0.50%,-0.10%,-5,119.17,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/20/22,0.50%,-0.10%,-5,119.17,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/21/22,0.50%,-0.10%,-5,119.47,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/22/22,0.50%,-0.10%,-5,120.8,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/23/22,0.50%,-0.10%,-5,121.15,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/24/22,0.50%,-0.10%,-5,122.33,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/25/22,0.50%,-0.10%,-5,122.06,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/26/22,0.50%,-0.10%,-5,122.06,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/27/22,0.50%,-0.10%,-5,122.06,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/28/22,0.50%,-0.10%,-5,123.91,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/29/22,0.50%,-0.10%,-5,122.84,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/30/22,0.50%,-0.10%,-5,121.8,1.41,1.05,0.68,0.02,12.38,602.29,1.78,0.62,0.35,0.49,5.78,11.83
3/31/22,0.50%,-0.10%,-5,121.66,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/1/22,0.50%,-0.10%,-5,122.49,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/2/22,0.50%,-0.10%,-5,122.49,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/3/22,0.50%,-0.10%,-5,122.49,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/4/22,0.50%,-0.10%,-5,122.78,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/5/22,0.50%,-0.10%,-5,123.6,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/6/22,0.50%,-0.10%,-5,123.79,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/7/22,0.50%,-0.10%,-5,123.92,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/8/22,0.50%,-0.10%,-5,124.32,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/9/22,0.50%,-0.10%,-5,124.32,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/10/22,0.50%,-0.10%,-5,124.32,1.38,1.08,0.67,0.02,12.38,602.29,1.81,0.61,0.34,0.49,5.78,11.83
4/11/22,0.50%,-0.10%,-5,125.35,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/12/22,0.50%,-0.10%,-5,125.35,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/13/22,0.50%,-0.10%,-5,125.66,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/14/22,0.50%,-0.10%,-5,125.86,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/15/22,0.50%,-0.10%,-5,126.35,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/16/22,0.50%,-0.10%,-5,126.35,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/17/22,0.50%,-0.10%,-5,126.35,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/18/22,0.50%,-0.10%,-5,126.97,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/19/22,0.50%,-0.10%,-5,128.9,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/20/22,0.50%,-0.10%,-5,127.88,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/21/22,0.50%,-0.10%,-5,128.39,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/22/22,0.50%,-0.10%,-5,128.56,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/23/22,0.50%,-0.10%,-5,128.56,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/24/22,0.50%,-0.10%,-5,128.56,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/25/22,0.50%,-0.10%,-5,128.12,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/26/22,0.50%,-0.10%,-5,127.22,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/27/22,0.50%,-0.10%,-5,128.42,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/28/22,0.50%,-0.10%,-5,130.85,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/29/22,0.50%,-0.10%,-5,129.83,1.38,1.08,0.67,0.02,12.37,602.09,1.81,0.61,0.34,0.49,5.78,11.83
4/30/22,0.50%,-0.10%,-5,129.83,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/1/22,1.00%,-0.10%,-10,129.83,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/2/22,1.00%,-0.10%,-10,130.14,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/3/22,1.00%,-0.10%,-10,130.1,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/4/22,1.00%,-0.10%,-10,129.07,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/5/22,1.75%,-0.10%,-17.5,130.13,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/6/22,1.75%,-0.10%,-17.5,130.56,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/7/22,1.75%,-0.10%,-17.5,130.56,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/8/22,1.75%,-0.10%,-17.5,130.56,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/9/22,1.75%,-0.10%,-17.5,130.25,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/10/22,1.75%,-0.10%,-17.5,130.43,1.44,1.08,0.64,0.02,12.37,602.09,1.98,0.68,0.34,0.49,5.78,11.83
5/11/22,1.75%,-0.10%,-17.5,129.96,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/12/22,1.75%,-0.10%,-17.5,128.32,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/13/22,1.75%,-0.10%,-17.5,129.19,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/14/22,1.75%,-0.10%,-17.5,129.19,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/15/22,1.75%,-0.10%,-17.5,129.19,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/16/22,1.75%,-0.10%,-17.5,129.16,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/17/22,1.75%,-0.10%,-17.5,129.39,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/18/22,1.75%,-0.10%,-17.5,128.22,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/19/22,1.75%,-0.10%,-17.5,127.8,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/20/22,1.75%,-0.10%,-17.5,127.85,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/21/22,1.75%,-0.10%,-17.5,127.85,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/22/22,1.75%,-0.10%,-17.5,127.85,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/23/22,1.75%,-0.10%,-17.5,127.87,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/24/22,1.75%,-0.10%,-17.5,126.8,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/25/22,1.75%,-0.10%,-17.5,127.31,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/26/22,1.75%,-0.10%,-17.5,127.14,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/27/22,1.75%,-0.10%,-17.5,127.11,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/28/22,1.75%,-0.10%,-17.5,127.11,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/29/22,1.75%,-0.10%,-17.5,127.11,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/30/22,1.75%,-0.10%,-17.5,127.55,1.44,1.08,0.64,0.02,12.25,608.04,1.98,0.68,0.34,0.49,5.78,11.83
5/31/22,1.75%,-0.10%,-17.5,128.68,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/1/22,1.75%,-0.10%,-17.5,130.11,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/2/22,1.75%,-0.10%,-17.5,129.83,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/3/22,1.75%,-0.10%,-17.5,130.86,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/4/22,1.75%,-0.10%,-17.5,130.86,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/5/22,1.75%,-0.10%,-17.5,130.86,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
6/6/22,1.75%,-0.10%,-17.5,131.87,1.38,1.08,0.67,0.02,12.25,608.04,1.71,0.65,0.38,0.49,5.78,11.83
